Optimize a model with 159 rows, 5900 columns and 11800 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+02]
  Bounds range    [0e+00, 0e+00]
  RHS range       [2e+00, 2e+03]
Presolve time: 0.01s
Presolved: 159 rows, 5900 columns, 11800 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1039000e+04   2.630000e+03   0.000000e+00      0s
     366    6.2516000e+04   0.000000e+00   0.000000e+00      0s

Solved in 366 iterations and 0.03 seconds
Optimal objective  6.251600000e+04
t100 r59 0
t100 r58 0
t100 r57 0
t100 r56 0
t100 r55 0
t100 r54 0
t100 r53 0
t100 r52 0
t100 r51 0
t100 r50 0
t100 r49 17
t100 r48 0
t100 r47 0
t100 r46 0
t100 r45 0
t100 r44 0
t100 r43 0
t100 r42 0
t100 r41 0
t100 r40 0
t100 r39 0
t100 r38 0
t100 r37 0
t100 r36 0
t100 r35 0
t100 r34 0
t100 r33 0
t100 r32 0
t100 r31 0
t100 r30 0
t100 r29 0
t100 r28 0
t100 r27 0
t100 r26 0
t100 r25 0
t100 r24 0
t100 r23 0
t100 r22 0
t100 r21 0
t100 r20 0
t100 r19 0
t100 r18 0
t100 r17 0
t100 r16 0
t100 r15 0
t100 r14 0
t100 r13 0
t100 r12 0
t100 r11 0
t100 r10 0
t100 r9 0
t100 r8 0
t100 r7 0
t100 r6 0
t100 r5 0
t100 r4 0
t100 r3 0
t100 r2 0
t100 r1 0
t99 r59 0
t99 r58 0
t99 r57 0
t99 r56 0
t99 r55 0
t99 r54 0
t99 r53 0
t99 r52 0
t99 r51 0
t99 r50 0
t99 r49 0
t99 r48 0
t99 r47 0
t99 r46 0
t99 r45 0
t99 r44 0
t99 r43 0
t99 r42 0
t99 r41 0
t99 r40 0
t99 r39 0
t99 r38 0
t99 r37 0
t99 r36 20
t99 r35 0
t99 r34 0
t99 r33 0
t99 r32 0
t99 r31 0
t99 r30 0
t99 r29 0
t99 r28 0
t99 r27 0
t99 r26 0
t99 r25 0
t99 r24 0
t99 r23 0
t99 r22 0
t99 r21 0
t99 r20 0
t99 r19 0
t99 r18 0
t99 r17 0
t99 r16 0
t99 r15 0
t99 r14 0
t99 r13 0
t99 r12 0
t99 r11 0
t99 r10 0
t99 r9 0
t99 r8 0
t99 r7 0
t99 r6 0
t99 r5 0
t99 r4 0
t99 r3 0
t99 r2 0
t99 r1 0
t98 r59 37
t98 r58 0
t98 r57 0
t98 r56 0
t98 r55 0
t98 r54 0
t98 r53 0
t98 r52 0
t98 r51 0
t98 r50 0
t98 r49 0
t98 r48 0
t98 r47 0
t98 r46 0
t98 r45 0
t98 r44 0
t98 r43 0
t98 r42 0
t98 r41 0
t98 r40 0
t98 r39 0
t98 r38 0
t98 r37 0
t98 r36 0
t98 r35 0
t98 r34 0
t98 r33 0
t98 r32 0
t98 r31 0
t98 r30 0
t98 r29 0
t98 r28 0
t98 r27 0
t98 r26 0
t98 r25 0
t98 r24 0
t98 r23 0
t98 r22 0
t98 r21 0
t98 r20 0
t98 r19 0
t98 r18 0
t98 r17 0
t98 r16 0
t98 r15 0
t98 r14 0
t98 r13 0
t98 r12 0
t98 r11 0
t98 r10 0
t98 r9 0
t98 r8 0
t98 r7 0
t98 r6 0
t98 r5 0
t98 r4 0
t98 r3 0
t98 r2 0
t98 r1 0
t97 r59 0
t97 r58 0
t97 r57 0
t97 r56 0
t97 r55 0
t97 r54 0
t97 r53 0
t97 r52 0
t97 r51 0
t97 r50 0
t97 r49 0
t97 r48 0
t97 r47 0
t97 r46 0
t97 r45 0
t97 r44 0
t97 r43 0
t97 r42 0
t97 r41 0
t97 r40 0
t97 r39 0
t97 r38 41
t97 r37 0
t97 r36 0
t97 r35 0
t97 r34 0
t97 r33 0
t97 r32 0
t97 r31 0
t97 r30 0
t97 r29 0
t97 r28 0
t97 r27 0
t97 r26 0
t97 r25 0
t97 r24 0
t97 r23 0
t97 r22 0
t97 r21 0
t97 r20 0
t97 r19 0
t97 r18 0
t97 r17 0
t97 r16 0
t97 r15 0
t97 r14 0
t97 r13 0
t97 r12 0
t97 r11 0
t97 r10 0
t97 r9 0
t97 r8 0
t97 r7 0
t97 r6 0
t97 r5 0
t97 r4 0
t97 r3 0
t97 r2 0
t97 r1 0
t96 r59 54
t96 r58 0
t96 r57 0
t96 r56 0
t96 r55 0
t96 r54 0
t96 r53 0
t96 r52 0
t96 r51 0
t96 r50 0
t96 r49 0
t96 r48 0
t96 r47 0
t96 r46 0
t96 r45 0
t96 r44 0
t96 r43 0
t96 r42 0
t96 r41 0
t96 r40 0
t96 r39 0
t96 r38 0
t96 r37 0
t96 r36 0
t96 r35 0
t96 r34 0
t96 r33 0
t96 r32 0
t96 r31 0
t96 r30 0
t96 r29 0
t96 r28 0
t96 r27 0
t96 r26 0
t96 r25 0
t96 r24 0
t96 r23 0
t96 r22 0
t96 r21 0
t96 r20 0
t96 r19 0
t96 r18 0
t96 r17 0
t96 r16 0
t96 r15 0
t96 r14 0
t96 r13 0
t96 r12 0
t96 r11 0
t96 r10 0
t96 r9 0
t96 r8 0
t96 r7 0
t96 r6 0
t96 r5 0
t96 r4 0
t96 r3 0
t96 r2 0
t96 r1 0
t95 r59 0
t95 r58 0
